sketch_id,sketcher_category,age_bin,n
1-005.png,Tree,1,11
1-006.png,Watch,1,10
1-007.png,Airplane,1,11
1-008.png,Chair,1,11
1-009.png,House,1,11
1-010.png,Rabbit,1,11
1-011.png,Car,1,11
1-012.png,Cat,1,11
1-013.png,Bicycle,1,11
1-014.png,Bird,1,12
1-015.png,Cup,1,11
1-016.png,Hat,1,12
10-005.png,Cup,1,11
10-006.png,Car,1,11
10-007.png,Bicycle,1,12
10-008.png,Cat,1,12
10-009.png,House,1,10
10-010.png,Rabbit,1,12
10-011.png,Tree,1,12
10-012.png,Watch,1,11
10-013.png,Airplane,1,10
10-014.png,Bird,1,10
10-015.png,Hat,1,11
10-016.png,Chair,1,11
100-005.png,Rabbit,5,11
100-006.png,House,5,11
100-007.png,Hat,5,11
100-008.png,Cup,5,11
100-009.png,Chair,5,11
100-010.png,Bicycle,5,12
100-011.png,Cat,5,11
100-012.png,Car,5,12
100-013.png,Tree,5,11
100-014.png,Airplane,5,11
100-015.png,Bird,5,13
100-016.png,Watch,5,10
101-005.png,House,6,11
101-006.png,Rabbit,6,11
101-007.png,Tree,6,11
101-008.png,Hat,6,10
101-009.png,Chair,6,11
101-010.png,Cup,6,11
101-011.png,Cat,6,11
101-012.png,Bird,6,11
101-013.png,Car,6,11
101-014.png,Airplane,6,11
101-015.png,Watch,6,12
101-016.png,Bicycle,6,12
102-005.png,Rabbit,6,15
102-006.png,House,6,11
102-007.png,Hat,6,12
102-008.png,Cup,6,11
102-009.png,Watch,6,11
102-010.png,Chair,6,11
102-011.png,Car,6,11
102-012.png,Cat,6,11
102-013.png,Bird,6,11
102-014.png,Tree,6,10
102-015.png,Bicycle,6,11
102-016.png,Airplane,6,13
103-005.png,Airplane,6,11
103-006.png,Cup,6,11
103-007.png,Tree,6,11
103-008.png,Rabbit,6,11
103-009.png,Hat,6,12
103-010.png,House,6,12
103-011.png,Cat,6,11
103-012.png,Watch,6,12
103-013.png,Chair,6,13
103-014.png,Bicycle,6,11
103-015.png,Bird,6,11
103-016.png,Car,6,13
104-005.png,Watch,6,12
104-006.png,Airplane,6,13
104-007.png,Tree,6,11
104-008.png,Cup,6,13
104-009.png,Chair,6,11
104-010.png,Hat,6,13
104-011.png,House,6,10
104-012.png,Rabbit,6,12
104-013.png,Cat,6,10
104-014.png,Car,6,11
104-015.png,Bird,6,12
104-016.png,Bicycle,6,14
105-005.png,Watch,6,10
105-006.png,Bicycle,6,12
105-007.png,Bird,6,15
105-008.png,Car,6,13
105-009.png,Airplane,6,14
105-010.png,Cat,6,11
105-011.png,Cup,6,16
105-012.png,Rabbit,6,10
105-013.png,Tree,6,14
105-014.png,Chair,6,13
105-015.png,Hat,6,13
105-016.png,House,6,13
106-005.png,Cat,6,12
106-006.png,Watch,6,12
106-007.png,Chair,6,10
106-008.png,Airplane,6,14
106-009.png,Bicycle,6,11
106-010.png,Cup,6,10
106-011.png,Hat,6,13
106-012.png,Tree,6,10
106-013.png,House,6,11
106-014.png,Rabbit,6,12
106-015.png,Bird,6,16
106-016.png,Car,6,11
107-005.png,Rabbit,6,10
107-006.png,House,6,12
107-007.png,Hat,6,10
107-008.png,Cup,6,10
107-009.png,Car,6,11
107-010.png,Tree,6,12
107-011.png,Watch,6,10
107-012.png,Airplane,6,11
107-013.png,Cat,6,13
107-014.png,Chair,6,10
107-015.png,Bicycle,6,12
107-016.png,Bird,6,12
108-005.png,Cup,6,11
108-006.png,Hat,6,13
108-007.png,Chair,6,14
108-008.png,House,6,11
108-009.png,Rabbit,6,14
108-010.png,Watch,6,11
108-011.png,Bird,6,10
108-012.png,Tree,6,11
108-013.png,Car,6,12
108-014.png,Airplane,6,12
108-015.png,Cat,6,13
108-016.png,Bicycle,6,11
109-005.png,Cat,6,12
109-006.png,Watch,6,13
109-007.png,Cup,6,11
109-008.png,Rabbit,6,11
109-009.png,Tree,6,10
109-010.png,Chair,6,12
109-011.png,Hat,6,11
109-012.png,House,6,11
109-013.png,Bird,6,13
109-014.png,Car,6,11
109-015.png,Airplane,6,9
109-016.png,Bicycle,6,10
11-005.png,Hat,1,14
11-006.png,Rabbit,1,11
11-007.png,Tree,1,12
11-008.png,Cat,1,11
11-009.png,Bicycle,1,12
11-010.png,Airplane,1,10
11-011.png,Bird,1,12
11-012.png,Car,1,11
11-013.png,Chair,1,10
11-014.png,Cup,1,11
11-015.png,House,1,12
11-016.png,Watch,1,11
110-005.png,Watch,6,10
110-006.png,Bicycle,6,11
110-007.png,Bird,6,10
110-008.png,Rabbit,6,11
110-009.png,Tree,6,13
110-010.png,Car,6,14
110-011.png,Cat,6,12
110-012.png,Chair,6,11
110-013.png,Cup,6,12
110-014.png,Airplane,6,11
110-015.png,Hat,6,13
110-016.png,House,6,11
111-005.png,Chair,6,12
111-006.png,Cup,6,10
111-007.png,Bird,6,11
111-008.png,Tree,6,12
111-009.png,Airplane,6,10
111-010.png,Bicycle,6,14
111-011.png,Rabbit,6,11
111-012.png,Car,6,10
111-013.png,Hat,6,11
111-014.png,House,6,11
111-015.png,Watch,6,12
111-016.png,Cat,6,10
112-005.png,Tree,6,13
112-006.png,Rabbit,6,11
112-007.png,House,6,12
112-008.png,Chair,6,11
112-009.png,Cup,6,12
112-010.png,Bicycle,6,10
112-011.png,Bird,6,11
112-012.png,Watch,6,12
112-013.png,Car,6,11
112-014.png,Hat,6,10
112-015.png,Airplane,6,9
112-016.png,Cat,6,10
113-005.png,Watch,6,12
113-006.png,Cat,6,11
113-007.png,House,6,11
113-008.png,Hat,6,12
113-009.png,Rabbit,6,11
113-010.png,Tree,6,12
113-011.png,Bicycle,6,11
113-012.png,Chair,6,12
113-013.png,Cup,6,10
113-014.png,Airplane,6,11
113-015.png,Car,6,11
113-016.png,Bird,6,10
114-005.png,Tree,6,10
114-006.png,Rabbit,6,11
114-007.png,House,6,12
114-008.png,Cup,6,10
114-009.png,Watch,6,10
114-010.png,Chair,6,11
114-011.png,Airplane,6,13
114-012.png,Car,6,10
114-013.png,Cat,6,12
114-014.png,Bicycle,6,10
114-015.png,Bird,6,11
114-016.png,Hat,6,12
115-005.png,Airplane,6,10
115-006.png,Bird,6,10
115-007.png,Cup,6,12
115-008.png,Bicycle,6,12
115-009.png,Hat,6,10
115-010.png,House,6,12
115-011.png,Watch,6,11
115-012.png,Cat,6,10
115-013.png,Chair,6,11
115-014.png,Rabbit,6,11
115-015.png,Car,6,11
115-016.png,Tree,6,10
116-005.png,Bicycle,6,8
116-006.png,Tree,6,11
116-007.png,Watch,6,11
116-008.png,Cup,6,11
116-009.png,Hat,6,10
116-010.png,Bird,6,9
116-011.png,Car,6,10
116-012.png,Cat,6,11
116-013.png,Chair,6,10
116-014.png,Airplane,6,11
116-015.png,House,6,11
116-016.png,Rabbit,6,11
117-005.png,Rabbit,6,10
117-006.png,Cup,6,10
117-007.png,Watch,6,12
117-008.png,Car,6,10
117-009.png,Cat,6,10
117-010.png,Chair,6,10
117-011.png,Bird,6,10
117-012.png,Tree,6,10
117-013.png,Hat,6,10
117-014.png,House,6,10
117-015.png,Airplane,6,11
117-016.png,Bicycle,6,11
118-005.png,Cat,6,12
118-006.png,Chair,6,9
118-007.png,Bicycle,6,10
118-008.png,Bird,6,11
118-009.png,Car,6,11
118-010.png,Airplane,6,10
118-011.png,House,6,10
118-012.png,Rabbit,6,11
118-013.png,Tree,6,12
118-014.png,Watch,6,12
118-015.png,Cup,6,11
118-016.png,Hat,6,10
119-005.png,Bird,6,10
119-006.png,Cup,6,12
119-007.png,Hat,6,10
119-008.png,Rabbit,6,11
119-009.png,Bicycle,6,12
119-010.png,Car,6,12
119-011.png,Cat,6,12
119-012.png,Airplane,6,11
119-013.png,Chair,6,12
119-014.png,Tree,6,10
119-015.png,Watch,6,9
119-016.png,House,6,12
12-005.png,Cup,1,11
12-006.png,Watch,1,11
12-007.png,Bicycle,1,10
12-008.png,Airplane,1,10
12-009.png,Bird,1,11
12-010.png,Car,1,10
12-011.png,Cat,1,10
12-012.png,Chair,1,11
12-013.png,Hat,1,12
12-014.png,House,1,10
12-015.png,Rabbit,1,12
12-016.png,Tree,1,12
120-005.png,Airplane,6,10
120-006.png,Cup,6,11
120-007.png,Hat,6,10
120-008.png,Car,6,11
120-009.png,Bird,6,11
120-010.png,Bicycle,6,12
120-011.png,House,6,11
120-012.png,Rabbit,6,10
120-013.png,Tree,6,12
120-014.png,Watch,6,11
120-015.png,Cat,6,11
120-016.png,Chair,6,11
13-005.png,Watch,1,12
13-006.png,Airplane,1,10
13-007.png,Rabbit,1,11
13-008.png,Hat,1,11
13-009.png,Bird,1,10
13-010.png,Bicycle,1,12
13-011.png,Car,1,11
13-012.png,Chair,1,10
13-013.png,Cat,1,11
13-014.png,Cup,1,11
13-015.png,House,1,10
13-016.png,Tree,1,11
14-005.png,Hat,1,11
14-006.png,Rabbit,1,8
14-007.png,Tree,1,11
14-008.png,Watch,1,12
14-009.png,Chair,1,11
14-010.png,Car,1,8
14-011.png,Bicycle,1,10
14-012.png,Airplane,1,10
14-013.png,Bird,1,13
14-014.png,Cat,1,10
14-015.png,Cup,1,10
14-016.png,House,1,10
15-005.png,House,1,11
15-006.png,Rabbit,1,11
15-007.png,Tree,1,11
15-008.png,Watch,1,11
15-009.png,Chair,1,9
15-010.png,Bird,1,10
15-011.png,Airplane,1,10
15-012.png,Bicycle,1,9
15-013.png,Car,1,10
15-014.png,Cat,1,11
15-015.png,Cup,1,11
15-016.png,Hat,1,10
16-005.png,Cup,1,9
16-006.png,Car,1,11
16-007.png,Cat,1,12
16-008.png,Chair,1,11
16-009.png,Watch,1,10
16-010.png,Airplane,1,10
16-011.png,Bicycle,1,11
16-012.png,Bird,1,11
16-013.png,Hat,1,9
16-014.png,House,1,14
