"view_history","rt","trial_type","trial_index","plugin_version","time_elapsed","study_id","session_id","participant_id","tracing_type","tracing_id","catch_trial","prep_trial","stimulus","response","sketcher_category","response_category"
"[{""page_index"":0,""viewing_time"":22395},{""page_index"":1,""viewing_time"":25740},{""page_index"":2,""viewing_time"":25889},{""page_index"":3,""viewing_time"":7709},{""page_index"":4,""viewing_time"":33491}]","115225","instructions","0","null","115249","68895b4cc3548521ab78eeca","688a9ce86207a984859606b4","679ff314e2068250f20a0863","","","","","","","",""
"","24609","image-button-response","1","null","140865","68895b4cc3548521ab78eeca","688a9ce86207a984859606b4","679ff314e2068250f20a0863","4","S1_age4_trial4.png","false","false","https://kisumu-drawings.s3-us-west-1.amazonaws.com/tracings/S1_age4_trial4.png","4","",""
"","6385","image-button-response","2","null","147766","68895b4cc3548521ab78eeca","688a9ce86207a984859606b4","679ff314e2068250f20a0863","1","S32_age5_trial1.png","false","false","https://kisumu-drawings.s3-us-west-1.amazonaws.com/tracings/S32_age5_trial1.png","2","",""
"","11209","image-button-response","3","null","159478","68895b4cc3548521ab78eeca","688a9ce86207a984859606b4","679ff314e2068250f20a0863","2","S113_age9_trial2.png","false","false","https://kisumu-drawings.s3-us-west-1.amazonaws.com/tracings/S113_age9_trial2.png","5","",""
"","9063","image-button-response","4","null","169048","68895b4cc3548521ab78eeca","688a9ce86207a984859606b4","679ff314e2068250f20a0863","5","S52_age6_trial5.png","false","false","https://kisumu-drawings.s3-us-west-1.amazonaws.com/tracings/S52_age6_trial5.png","5","",""
"","53137","image-button-response","5","null","222691","68895b4cc3548521ab78eeca","688a9ce86207a984859606b4","679ff314e2068250f20a0863","4","S113_age9_trial4.png","false","false","https://kisumu-drawings.s3-us-west-1.amazonaws.com/tracings/S113_age9_trial4.png","3","",""
"","19554","image-button-response","6","null","242761","68895b4cc3548521ab78eeca","688a9ce86207a984859606b4","679ff314e2068250f20a0863","2","S2_age4_trial2.png","false","false","https://kisumu-drawings.s3-us-west-1.amazonaws.com/tracings/S2_age4_trial2.png","2","",""
"","7239","image-button-response","7","null","250513","68895b4cc3548521ab78eeca","688a9ce86207a984859606b4","679ff314e2068250f20a0863","3","S52_age6_trial3.png","false","false","https://kisumu-drawings.s3-us-west-1.amazonaws.com/tracings/S52_age6_trial3.png","4","",""
"","3320","image-button-response","8","null","254342","68895b4cc3548521ab78eeca","688a9ce86207a984859606b4","679ff314e2068250f20a0863","5","S32_age5_trial5.png","false","false","https://kisumu-drawings.s3-us-west-1.amazonaws.com/tracings/S32_age5_trial5.png","1","",""
"","6577","image-button-response","9","null","261427","68895b4cc3548521ab78eeca","688a9ce86207a984859606b4","679ff314e2068250f20a0863","2","S53_age6_trial2.png","false","false","https://kisumu-drawings.s3-us-west-1.amazonaws.com/tracings/S53_age6_trial2.png","4","",""
"","9359","image-button-response","10","null","271303","68895b4cc3548521ab78eeca","688a9ce86207a984859606b4","679ff314e2068250f20a0863","2","S52_age6_trial2.png","false","false","https://kisumu-drawings.s3-us-west-1.amazonaws.com/tracings/S52_age6_trial2.png","4","",""
"","8637","image-button-response","11","null","280455","68895b4cc3548521ab78eeca","688a9ce86207a984859606b4","679ff314e2068250f20a0863","3","S113_age9_trial3.png","false","false","https://kisumu-drawings.s3-us-west-1.amazonaws.com/tracings/S113_age9_trial3.png","4","",""
"","8025","image-button-response","12","null","288997","68895b4cc3548521ab78eeca","688a9ce86207a984859606b4","679ff314e2068250f20a0863","1","S112_age9_trial1.png","false","false","https://kisumu-drawings.s3-us-west-1.amazonaws.com/tracings/S112_age9_trial1.png","4","",""
"","7544","image-button-response","13","null","297053","68895b4cc3548521ab78eeca","688a9ce86207a984859606b4","679ff314e2068250f20a0863","3","S114_age9_trial3.png","false","false","https://kisumu-drawings.s3-us-west-1.amazonaws.com/tracings/S114_age9_trial3.png","4","",""
"","6779","image-button-response","14","null","304340","68895b4cc3548521ab78eeca","688a9ce86207a984859606b4","679ff314e2068250f20a0863","2","S91_age8_trial2.png","false","false","https://kisumu-drawings.s3-us-west-1.amazonaws.com/tracings/S91_age8_trial2.png","4","",""
"","8504","image-button-response","15","null","313349","68895b4cc3548521ab78eeca","688a9ce86207a984859606b4","679ff314e2068250f20a0863","2","S73_age7_trial2.png","false","false","https://kisumu-drawings.s3-us-west-1.amazonaws.com/tracings/S73_age7_trial2.png","3","",""
